Acc_X,Acc_Y,Acc_Z,Gyro_X,Gyro_Y,Gyro_Z
-3.42,8.97,-2.41,0.01,-0.06,-0.0
-3.46,8.98,-2.4,0.01,-0.06,-0.01
-3.45,8.98,-2.43,0.01,-0.06,-0.01
-3.47,8.98,-2.42,0.01,-0.06,-0.01
-3.43,8.97,-2.41,0.01,-0.06,-0.01
-3.45,8.96,-2.4,0.01,-0.06,-0.0
-3.46,8.97,-2.39,0.01,-0.06,-0.01
-3.46,8.95,-2.37,0.01,-0.06,-0.01
-3.45,8.97,-2.4,0.01,-0.06,-0.01
-3.44,8.96,-2.42,0.01,-0.06,-0.01
-3.45,8.97,-2.42,0.01,-0.06,-0.0
-3.45,8.99,-2.41,0.02,-0.06,-0.01
-3.46,8.98,-2.41,0.01,-0.06,-0.01
-3.44,8.98,-2.4,0.02,-0.06,-0.01
-3.46,8.95,-2.41,0.01,-0.06,-0.01
-3.46,8.97,-2.4,0.01,-0.06,-0.01
-3.45,8.97,-2.42,0.02,-0.06,-0.01
-3.47,8.96,-2.38,0.02,-0.06,-0.01
-3.49,8.96,-2.4,0.02,-0.06,-0.0
-3.5,8.95,-2.4,0.02,-0.06,-0.01
-3.47,8.98,-2.38,0.01,-0.06,-0.01
-3.47,8.96,-2.39,0.01,-0.06,-0.01
-3.46,8.95,-2.4,0.01,-0.06,-0.01
-3.47,9.0,-2.41,0.01,-0.06,-0.01
-3.44,8.98,-2.39,0.01,-0.06,-0.01
-3.46,8.97,-2.4,0.01,-0.06,-0.01
-3.45,8.96,-2.39,0.01,-0.06,-0.01
-3.46,8.97,-2.42,0.01,-0.06,-0.01
-3.46,8.96,-2.4,0.01,-0.06,-0.01
-3.45,8.97,-2.39,0.01,-0.06,-0.01
-3.45,8.97,-2.36,0.01,-0.06,-0.0
-3.47,8.99,-2.41,0.01,-0.06,-0.0
-3.47,8.93,-2.44,0.01,-0.06,-0.01
-3.45,8.96,-2.39,0.01,-0.06,-0.01
-3.46,8.94,-2.41,0.01,-0.06,-0.01
-3.45,8.97,-2.42,0.01,-0.06,-0.01
-3.46,8.97,-2.39,0.01,-0.06,-0.01
-3.46,8.94,-2.4,0.01,-0.06,-0.0
-3.44,8.94,-2.39,0.02,-0.06,-0.01
-3.45,8.96,-2.42,0.02,-0.06,-0.01
-3.45,8.99,-2.41,0.01,-0.06,-0.0
-3.47,8.93,-2.42,0.01,-0.06,-0.01
-3.47,8.99,-2.42,0.01,-0.06,-0.01
-3.44,8.97,-2.39,0.01,-0.06,-0.01
-3.47,8.99,-2.4,0.01,-0.06,-0.01
-3.45,8.95,-2.4,0.01,-0.06,-0.01
-3.46,8.96,-2.37,0.01,-0.06,-0.01
-3.46,8.95,-2.37,0.01,-0.06,-0.01
-3.46,8.94,-2.38,0.01,-0.06,-0.0
-3.46,8.96,-2.41,0.01,-0.06,-0.0
-3.46,8.95,-2.39,0.01,-0.06,-0.01
-3.45,8.97,-2.39,0.02,-0.06,-0.01
-3.48,8.96,-2.41,0.02,-0.06,-0.01
-3.47,8.98,-2.41,0.01,-0.06,-0.01
-3.44,8.95,-2.41,0.01,-0.06,-0.01
-3.45,8.95,-2.38,0.01,-0.06,-0.01
-3.47,8.96,-2.43,0.01,-0.06,-0.01
-3.47,8.97,-2.42,0.01,-0.06,-0.01
-3.46,8.96,-2.41,0.01,-0.06,-0.0
-3.45,8.95,-2.39,0.01,-0.06,-0.01
-3.46,8.99,-2.43,0.01,-0.06,-0.01
-3.46,8.98,-2.41,0.01,-0.06,-0.01
-3.45,8.96,-2.4,0.01,-0.06,-0.01
-3.43,8.96,-2.41,0.01,-0.06,-0.01
-3.47,8.98,-2.42,0.01,-0.06,-0.01
-3.48,8.98,-2.4,0.01,-0.06,-0.01
-3.48,8.97,-2.36,0.01,-0.06,-0.0
-3.43,9.0,-2.42,0.01,-0.06,-0.0
